Date_Time,LR_Prediction,RF_Prediction
2019-01-01 00:00:00,73.8,87.931
2019-01-01 01:00:00,80.685,87.592
2019-01-01 02:00:00,86.651,88.795
2019-01-01 03:00:00,98.138,95.504
2019-01-01 04:00:00,97.561,89.204
2019-01-01 05:00:00,100.793,89.154
2019-01-01 06:00:00,102.874,91.858
2019-01-01 07:00:00,105.294,101.711
2019-01-01 08:00:00,112.954,99.965
2019-01-01 09:00:00,124.688,107.936
2019-01-01 10:00:00,127.079,107.48
2019-01-01 11:00:00,130.772,108.79
2019-01-01 12:00:00,124.997,106.328
2019-01-01 13:00:00,117.573,105.303
2019-01-01 14:00:00,110.437,107.506
2019-01-01 15:00:00,98.376,107.369
2019-01-01 16:00:00,85.393,103.346
2019-01-01 17:00:00,76.996,115.376
2019-01-01 18:00:00,83.522,110.956
2019-01-01 19:00:00,76.864,102.377
2019-01-01 20:00:00,77.334,100.428
2019-01-01 21:00:00,80.849,101.967
2019-01-01 22:00:00,81.465,117.288
2019-01-01 23:00:00,83.667,89.077
2019-01-02 00:00:00,81.372,86.969
2019-01-02 01:00:00,105.914,106.501
2019-01-02 02:00:00,110.059,155.29
2019-01-02 03:00:00,117.283,105.683
2019-01-02 04:00:00,122.229,106.984
2019-01-02 05:00:00,123.542,101.744
2019-01-02 06:00:00,124.254,108.086
2019-01-02 07:00:00,127.787,137.444
2019-01-02 08:00:00,162.352,189.082
2019-01-02 09:00:00,206.209,228.216
2019-01-02 10:00:00,229.039,254.326
2019-01-02 11:00:00,253.061,251.942
2019-01-02 12:00:00,318.954,318.753
2019-01-02 13:00:00,264.027,270.027
2019-01-02 14:00:00,266.225,277.797
2019-01-02 15:00:00,267.311,294.017
2019-01-02 16:00:00,245.375,279.246
2019-01-02 17:00:00,221.542,247.776
2019-01-02 18:00:00,210.23,218.907
2019-01-02 19:00:00,173.163,170.529
2019-01-02 20:00:00,143.859,140.757
2019-01-02 21:00:00,128.19,117.11
2019-01-02 22:00:00,113.824,108.555
2019-01-02 23:00:00,109.169,108.849
2019-01-03 00:00:00,98.761,106.677
2019-01-03 01:00:00,116.332,113.565
2019-01-03 02:00:00,116.982,106.003
2019-01-03 03:00:00,118.878,107.138
2019-01-03 04:00:00,123.681,108.327
2019-01-03 05:00:00,125.848,110.084
2019-01-03 06:00:00,126.677,110.291
2019-01-03 07:00:00,131.356,148.687
2019-01-03 08:00:00,177.579,205.649
2019-01-03 09:00:00,225.287,258.891
